   Compiling ../../pie_tb.cpp in debug mode
   Compiling ../../frameSIPO.cpp in debug mode
   Generating csim.exe
Attempting to open files... 
byte 438 = 0xff
byte 439 = 0xff
byte 440 = 0xff
byte 441 = 0x44
byte 442 = 0x5c
byte 443 = 0x44
byte 444 = 0x5c
byte 445 = 0x0
byte 446 = 0xff
byte 447 = 0x15
byte 448 = 0x25
byte 449 = 0x7b
byte 450 = 0x22
byte 451 = 0x68
byte 452 = 0x6f
byte 453 = 0x73
byte 454 = 0x74
byte 455 = 0x5f
byte 456 = 0x69
byte 457 = 0x6e
byte 458 = 0x74
byte 459 = 0x22
byte 460 = 0x3a
byte 461 = 0x31
byte 462 = 0x38
byte 463 = 0x38
byte 464 = 0x35
byte 465 = 0x35
byte 466 = 0x33
byte 467 = 0x34
byte 468 = 0x32
byte 469 = 0x32
byte 470 = 0x39
byte 471 = 0x30
byte 472 = 0x38
byte 473 = 0x32
byte 474 = 0x30
byte 475 = 0x36
byte 476 = 0x34
byte 477 = 0x35
byte 478 = 0x37
byte 479 = 0x32
byte 480 = 0x35
byte 481 = 0x36
byte 482 = 0x35
byte 483 = 0x39
byte 484 = 0x37
byte 485 = 0x38
byte 486 = 0x30
byte 487 = 0x37
byte 488 = 0x33
byte 489 = 0x31
byte 490 = 0x35
byte 491 = 0x33
byte 492 = 0x37
byte 493 = 0x32
byte 494 = 0x35
byte 495 = 0x37
byte 496 = 0x38
byte 497 = 0x39
byte 498 = 0x38
byte 499 = 0x37
byte 500 = 0x2c
byte 501 = 0x22
byte 502 = 0x76
byte 503 = 0x65
byte 504 = 0x72
byte 505 = 0x73
byte 506 = 0x69
byte 507 = 0x6f
byte 508 = 0x6e
byte 509 = 0x22
byte 510 = 0x3a
byte 511 = 0x5b
byte 512 = 0x32
byte 513 = 0x2c
byte 514 = 0x30
byte 515 = 0x5d
byte 516 = 0x2c
byte 517 = 0x22
byte 518 = 0x64
byte 519 = 0x69
byte 520 = 0x73
byte 521 = 0x70
byte 522 = 0x6c
byte 523 = 0x61
byte 524 = 0x79
byte 525 = 0x6e
byte 526 = 0x61
byte 527 = 0x6d
byte 528 = 0x65
byte 529 = 0x22
byte 530 = 0x3a
byte 531 = 0x22
byte 532 = 0x22
byte 533 = 0x2c
byte 534 = 0x22
byte 535 = 0x70
byte 536 = 0x6f
byte 537 = 0x72
byte 538 = 0x74
byte 539 = 0x22
byte 540 = 0x3a
byte 541 = 0x31
byte 542 = 0x37
byte 543 = 0x35
byte 544 = 0x30
byte 545 = 0x30
byte 546 = 0x2c
byte 547 = 0x22
byte 548 = 0x6e
byte 549 = 0x61
byte 550 = 0x6d
byte 551 = 0x65
byte 552 = 0x73
byte 553 = 0x70
byte 554 = 0x61
byte 555 = 0x63
byte 556 = 0x65
byte 557 = 0x73
byte 558 = 0x22
byte 559 = 0x3a
byte 560 = 0x5b
byte 561 = 0x31
byte 562 = 0x31
byte 563 = 0x35
byte 564 = 0x34
byte 565 = 0x32
byte 566 = 0x31
byte 567 = 0x31
byte 568 = 0x32
byte 569 = 0x30
byte 570 = 0x31
byte 571 = 0x2c
byte 572 = 0x37
byte 573 = 0x33
byte 574 = 0x37
byte 575 = 0x38
byte 576 = 0x35
byte 577 = 0x39
byte 578 = 0x39
byte 579 = 0x34
byte 580 = 0x32
byte 581 = 0x2c
byte 582 = 0x31
byte 583 = 0x31
byte 584 = 0x37
byte 585 = 0x37
byte 586 = 0x37
byte 587 = 0x33
byte 588 = 0x36
byte 589 = 0x37
byte 590 = 0x31
byte 591 = 0x31
byte 592 = 0x2c
byte 593 = 0x39
byte 594 = 0x34
byte 595 = 0x37
byte 596 = 0x39
byte 597 = 0x39
byte 598 = 0x34
byte 599 = 0x37
byte 600 = 0x35
byte 601 = 0x33
byte 602 = 0x2c
byte 603 = 0x31
byte 604 = 0x39
byte 605 = 0x33
byte 606 = 0x39
byte 607 = 0x37
byte 608 = 0x36
byte 609 = 0x39
byte 610 = 0x30
byte 611 = 0x36
byte 612 = 0x2c
byte 613 = 0x31
byte 614 = 0x32
byte 615 = 0x36
byte 616 = 0x36
byte 617 = 0x36
byte 618 = 0x35
byte 619 = 0x36
byte 620 = 0x37
byte 621 = 0x39
byte 622 = 0x38
byte 623 = 0x2c
byte 624 = 0x35
byte 625 = 0x39
byte 626 = 0x39
byte 627 = 0x36
byte 628 = 0x31
byte 629 = 0x31
byte 630 = 0x37
byte 631 = 0x30
byte 632 = 0x33
byte 633 = 0x2c
byte 634 = 0x31
byte 635 = 0x30
byte 636 = 0x39
byte 637 = 0x37
byte 638 = 0x39
byte 639 = 0x38
byte 640 = 0x30
byte 641 = 0x31
byte 642 = 0x35
byte 643 = 0x32
byte 644 = 0x2c
byte 645 = 0x39
byte 646 = 0x33
byte 647 = 0x33
byte 648 = 0x31
byte 649 = 0x35
byte 650 = 0x33
byte 651 = 0x31
byte 652 = 0x34
byte 653 = 0x36
byte 654 = 0x2c
byte 655 = 0x39
byte 656 = 0x36
byte 657 = 0x39
byte 658 = 0x37
byte 659 = 0x30
byte 660 = 0x37
byte 661 = 0x32
byte 662 = 0x35
byte 663 = 0x39
byte 664 = 0x2c
byte 665 = 0x36
byte 666 = 0x39
byte 667 = 0x30
byte 668 = 0x38
byte 669 = 0x36
byte 670 = 0x39
byte 671 = 0x32
byte 672 = 0x34
byte 673 = 0x36
byte 674 = 0x5d
byte 675 = 0x7d
byte 676 = 0xdd
byte 677 = 0xdd
byte 678 = 0xdd
byte 679 = 0xdd
byte 680 = 0xdd
byte 681 = 0xdd
byte 682 = 0xdd
byte 683 = 0xdd
byte 684 = 0xdd
byte 685 = 0xdd
byte 686 = 0xdd
byte 687 = 0xdd
byte 688 = 0xdd
byte 689 = 0xdd
byte 690 = 0xdd
byte 691 = 0xdd
byte 692 = 0xdd
byte 693 = 0xdd
byte 694 = 0xdd
byte 695 = 0xdd
byte 696 = 0xdd
byte 697 = 0xdd
byte 698 = 0xdd
byte 699 = 0xdd
byte 700 = 0xdd
byte 701 = 0xdd
byte 702 = 0xdd
byte 703 = 0xdd
byte 704 = 0xdd
byte 705 = 0xdd
byte 706 = 0xdd
byte 707 = 0xdd
byte 708 = 0xdd
byte 709 = 0xdd
byte 710 = 0xdd
byte 711 = 0xdd
byte 712 = 0xdd
byte 713 = 0xdd
byte 714 = 0xdd
byte 715 = 0xdd
byte 716 = 0xdd
byte 717 = 0xdd
byte 718 = 0xdd
byte 719 = 0xdd
byte 720 = 0xdd
byte 721 = 0xdd
byte 722 = 0xdd
byte 723 = 0xdd
byte 724 = 0xdd
byte 725 = 0xdd
byte 726 = 0xdd
byte 727 = 0xdd
byte 728 = 0xdd
byte 729 = 0xdd
byte 730 = 0xdd
byte 731 = 0xdd
byte 732 = 0xdd
byte 733 = 0xdd
byte 734 = 0xdd
byte 735 = 0xdd
byte 736 = 0xdd
byte 737 = 0xdd
byte 738 = 0xdd
byte 739 = 0xdd
byte 740 = 0xdd
byte 741 = 0xdd
byte 742 = 0xdd
byte 743 = 0xdd
byte 744 = 0xdd
byte 745 = 0xdd
byte 746 = 0xdd
byte 747 = 0xdd
byte 748 = 0xdd
byte 749 = 0xdd
byte 750 = 0xdd
byte 751 = 0xdd
byte 752 = 0xdd
byte 753 = 0xdd
byte 754 = 0xdd
byte 755 = 0xdd
byte 756 = 0xdd
byte 757 = 0xdd
byte 758 = 0xdd
byte 759 = 0xdd
byte 760 = 0xdd
byte 761 = 0xdd
byte 762 = 0xdd
byte 763 = 0xdd
byte 764 = 0xdd
byte 765 = 0xdd
byte 766 = 0xdd
byte 767 = 0xdd
byte 768 = 0xdd
byte 769 = 0xdd
byte 770 = 0xdd
byte 771 = 0xdd
byte 772 = 0xdd
byte 773 = 0xdd
byte 774 = 0xdd
byte 775 = 0xdd
byte 776 = 0xdd
byte 777 = 0xdd
byte 778 = 0xdd
byte 779 = 0xdd
byte 780 = 0xdd
byte 781 = 0xdd
byte 782 = 0xdd
byte 783 = 0xdd
byte 784 = 0xdd
byte 785 = 0xdd
byte 786 = 0xdd
byte 787 = 0xdd
byte 788 = 0xdd
byte 789 = 0xdd
byte 790 = 0xdd
byte 791 = 0xdd
byte 792 = 0xdd
byte 793 = 0xdd
byte 794 = 0xdd
byte 795 = 0xdd
byte 796 = 0xdd
byte 797 = 0xdd
byte 798 = 0xdd
byte 799 = 0xdd
byte 800 = 0xdd
byte 801 = 0xdd
byte 802 = 0xdd
byte 803 = 0xdd
byte 804 = 0xdd
byte 805 = 0xdd
byte 806 = 0xdd
byte 807 = 0xdd
byte 808 = 0xdd
byte 809 = 0xdd
byte 810 = 0xdd
byte 811 = 0xdd
byte 812 = 0xdd
byte 813 = 0xdd
byte 814 = 0xdd
byte 815 = 0xdd
byte 816 = 0xdd
byte 817 = 0xdd
byte 818 = 0xdd
byte 819 = 0xdd
byte 820 = 0xdd
byte 821 = 0xdd
byte 822 = 0xdd
byte 823 = 0xdd
byte 824 = 0xdd
byte 825 = 0xdd
byte 826 = 0xdd
byte 827 = 0xdd
byte 828 = 0xdd
byte 829 = 0xdd
byte 830 = 0xdd
byte 831 = 0xdd
byte 832 = 0xdd
byte 833 = 0xdd
byte 834 = 0xdd
byte 835 = 0xdd
byte 836 = 0xdd
byte 837 = 0xdd
byte 838 = 0xdd
byte 839 = 0xdd
byte 840 = 0xdd
byte 841 = 0xdd
byte 842 = 0xdd
byte 843 = 0xdd
byte 844 = 0xdd
byte 845 = 0xdd
byte 846 = 0xdd
byte 847 = 0xdd
byte 848 = 0xdd
byte 849 = 0xdd
byte 850 = 0xdd
byte 851 = 0xdd
byte 852 = 0xdd
byte 853 = 0xdd
byte 854 = 0xdd
byte 855 = 0xdd
byte 856 = 0xdd
byte 857 = 0xdd
byte 858 = 0xdd
byte 859 = 0xdd
byte 860 = 0xdd
byte 861 = 0xdd
byte 862 = 0xdd
byte 863 = 0xdd
byte 864 = 0xdd
byte 865 = 0xdd
byte 866 = 0xdd
byte 867 = 0xdd
byte 868 = 0xdd
byte 869 = 0xdd
byte 870 = 0xdd
byte 871 = 0xdd
byte 872 = 0xdd
byte 873 = 0xdd
byte 874 = 0xdd
byte 875 = 0xdd
byte 876 = 0xdd
byte 877 = 0xdd
byte 878 = 0xdd
byte 879 = 0xdd
byte 880 = 0xdd
byte 881 = 0xdd
byte 882 = 0xdd
byte 883 = 0xdd
byte 884 = 0xdd
byte 885 = 0xdd
byte 886 = 0xdd
byte 887 = 0xdd
byte 888 = 0xdd
byte 889 = 0xdd
byte 890 = 0xdd
byte 891 = 0xdd
byte 892 = 0xdd
byte 893 = 0xdd
byte 894 = 0xdd
byte 895 = 0xdd
byte 896 = 0xdd
byte 897 = 0xdd
byte 898 = 0xdd
byte 899 = 0xdd
byte 900 = 0xdd
byte 901 = 0xdd
byte 902 = 0xdd
byte 903 = 0xdd
byte 904 = 0xdd
byte 905 = 0xdd
byte 906 = 0xdd
byte 907 = 0xdd
byte 908 = 0xdd
byte 909 = 0xdd
byte 910 = 0xdd
byte 911 = 0xdd
byte 912 = 0xdd
byte 913 = 0xdd
byte 914 = 0xdd
byte 915 = 0xdd
byte 916 = 0xdd
byte 917 = 0xdd
byte 918 = 0xdd
byte 919 = 0xdd
byte 920 = 0xdd
byte 921 = 0xdd
byte 922 = 0xdd
byte 923 = 0xdd
byte 924 = 0xdd
byte 925 = 0xdd
byte 926 = 0xdd
byte 927 = 0xdd
byte 928 = 0xdd
byte 929 = 0xdd
byte 930 = 0xdd
byte 931 = 0xdd
byte 932 = 0xdd
byte 933 = 0xdd
byte 934 = 0xdd
byte 935 = 0xdd
byte 936 = 0xdd
byte 937 = 0xdd
byte 938 = 0xdd
byte 939 = 0xdd
byte 940 = 0xdd
byte 941 = 0xdd
byte 942 = 0xdd
byte 943 = 0xdd
byte 944 = 0xdd
byte 945 = 0xdd
byte 946 = 0xdd
byte 947 = 0xdd
byte 948 = 0xdd
byte 949 = 0xdd
byte 950 = 0xdd
byte 951 = 0xdd
byte 952 = 0xdd
byte 953 = 0xdd
byte 954 = 0xdd
byte 955 = 0xdd
byte 956 = 0xdd
byte 957 = 0xdd
byte 958 = 0xdd
byte 959 = 0xdd
byte 960 = 0xdd
byte 961 = 0xdd
byte 962 = 0xdd
byte 963 = 0xdd
byte 964 = 0xdd
byte 965 = 0xdd
byte 966 = 0xdd
byte 967 = 0xdd
byte 968 = 0xdd
byte 969 = 0xdd
byte 970 = 0xdd
byte 971 = 0xdd
byte 972 = 0xdd
byte 973 = 0xdd
byte 974 = 0xdd
byte 975 = 0xdd
byte 976 = 0xdd
byte 977 = 0xdd
byte 978 = 0xdd
byte 979 = 0xdd
byte 980 = 0xdd
byte 981 = 0xdd
byte 982 = 0xdd
byte 983 = 0xdd
byte 984 = 0xdd
byte 985 = 0xdd
byte 986 = 0xdd
byte 987 = 0xdd
byte 988 = 0xdd
byte 989 = 0xdd
byte 990 = 0xdd
byte 991 = 0xdd
byte 992 = 0xdd
byte 993 = 0xdd
byte 994 = 0xdd
byte 995 = 0xdd
byte 996 = 0xdd
byte 997 = 0xdd
byte 998 = 0xdd
byte 999 = 0xdd
byte 1000 = 0xdd
byte 1001 = 0xdd
byte 1002 = 0xdd
byte 1003 = 0xdd
byte 1004 = 0xdd
byte 1005 = 0xdd
byte 1006 = 0xdd
byte 1007 = 0xdd
byte 1008 = 0xd5
byte 1009 = 0xff
byte 1010 = 0xff
byte 1011 = 0xff
byte 1012 = 0xff
byte 1013 = 0xff
byte 1014 = 0xff
byte 1015 = 0x34
byte 1016 = 0x17
byte 1017 = 0xeb
byte 1018 = 0xba
byte 1019 = 0x8f
byte 1020 = 0x66
byte 1021 = 0x8
byte 1022 = 0x0
byte 1023 = 0x45
byte 1024 = 0x0
byte 1025 = 0x1
byte 1026 = 0x13
byte 1027 = 0xa2
byte 1028 = 0xbd
byte 1029 = 0x40
byte 1030 = 0x0
byte 1031 = 0x40
byte 1032 = 0x11
byte 1033 = 0x6e
byte 1034 = 0x8
byte 1035 = 0x1
byte 1036 = 0x14
byte 1037 = 0x1
byte 1038 = 0xff
byte 1039 = 0x44
byte 1040 = 0x5c
byte 1041 = 0x44
byte 1042 = 0x5c
byte 1043 = 0x0
byte 1044 = 0xff
byte 1045 = 0x2a
byte 1046 = 0x25
byte 1047 = 0x7b
byte 1048 = 0x22
byte 1049 = 0x68
byte 1050 = 0x6f
byte 1051 = 0x73
byte 1052 = 0x74
byte 1053 = 0x5f
byte 1054 = 0x69
byte 1055 = 0x6e
byte 1056 = 0x74
byte 1057 = 0x22
byte 1058 = 0x3a
byte 1059 = 0x31
byte 1060 = 0x38
byte 1061 = 0x38
byte 1062 = 0x35
byte 1063 = 0x35
byte 1064 = 0x33
byte 1065 = 0x34
byte 1066 = 0x32
byte 1067 = 0x32
byte 1068 = 0x39
byte 1069 = 0x30
byte 1070 = 0x38
byte 1071 = 0x32
byte 1072 = 0x30
byte 1073 = 0x36
byte 1074 = 0x34
byte 1075 = 0x35
byte 1076 = 0x37
byte 1077 = 0x32
byte 1078 = 0x35
byte 1079 = 0x36
byte 1080 = 0x35
byte 1081 = 0x39
byte 1082 = 0x37
byte 1083 = 0x38
byte 1084 = 0x30
byte 1085 = 0x37
byte 1086 = 0x33
byte 1087 = 0x31
byte 1088 = 0x35
byte 1089 = 0x33
byte 1090 = 0x37
byte 1091 = 0x32
byte 1092 = 0x35
byte 1093 = 0x37
byte 1094 = 0x38
byte 1095 = 0x39
byte 1096 = 0x38
byte 1097 = 0x37
byte 1098 = 0x2c
byte 1099 = 0x22
byte 1100 = 0x76
byte 1101 = 0x65
byte 1102 = 0x72
byte 1103 = 0x73
byte 1104 = 0x69
byte 1105 = 0x6f
byte 1106 = 0x6e
byte 1107 = 0x22
byte 1108 = 0x3a
byte 1109 = 0x5b
byte 1110 = 0x32
byte 1111 = 0x2c
byte 1112 = 0x30
byte 1113 = 0x5d
byte 1114 = 0x2c
byte 1115 = 0x22
byte 1116 = 0x64
byte 1117 = 0x69
byte 1118 = 0x73
byte 1119 = 0x70
byte 1120 = 0x6c
byte 1121 = 0x61
byte 1122 = 0x79
byte 1123 = 0x6e
byte 1124 = 0x61
byte 1125 = 0x6d
byte 1126 = 0x65
byte 1127 = 0x22
byte 1128 = 0x3a
byte 1129 = 0x22
byte 1130 = 0x22
byte 1131 = 0x2c
byte 1132 = 0x22
byte 1133 = 0x70
byte 1134 = 0x6f
byte 1135 = 0x72
byte 1136 = 0x74
byte 1137 = 0x22
byte 1138 = 0x3a
byte 1139 = 0x31
byte 1140 = 0x37
byte 1141 = 0x35
byte 1142 = 0x30
byte 1143 = 0x30
byte 1144 = 0x2c
byte 1145 = 0x22
byte 1146 = 0x6e
byte 1147 = 0x61
byte 1148 = 0x6d
byte 1149 = 0x65
byte 1150 = 0x73
byte 1151 = 0x70
byte 1152 = 0x61
byte 1153 = 0x63
byte 1154 = 0x65
byte 1155 = 0x73
byte 1156 = 0x22
byte 1157 = 0x3a
byte 1158 = 0x5b
byte 1159 = 0x31
byte 1160 = 0x31
byte 1161 = 0x35
byte 1162 = 0x34
byte 1163 = 0x32
byte 1164 = 0x31
byte 1165 = 0x31
byte 1166 = 0x32
byte 1167 = 0x30
byte 1168 = 0x31
byte 1169 = 0x2c
byte 1170 = 0x37
byte 1171 = 0x33
byte 1172 = 0x37
